CREATE TABLE `people` (`Customer_ID` VARCHAR(100) NOT NULL, `Customer_Name` TEXT, `Segment` TEXT, `Country` TEXT, `City` TEXT, `State` TEXT, `Postal_Code` BIGINT, `Region` VARCHAR(100) NOT NULL, PRIMARY KEY (`Customer_ID`,`Region`));
CREATE TABLE `product` (`Product_ID` VARCHAR(100) NOT NULL, `Product_Name` TEXT, `Category` TEXT, `Sub_Category` TEXT, `Region` VARCHAR(100) NOT NULL, PRIMARY KEY (`Product_ID`,`Region`));
CREATE TABLE `central_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `east_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `south_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `west_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AB-10150', 'Aimee Bixby', 'Consumer', 'United States', 'Tulsa', 'Oklahoma', 74133, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LS-16945', 'Linda Southworth', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BS-11665', 'Brian Stugart', 'Consumer', 'United States', 'San Diego', 'California', 92105, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DO-13435', 'Denny Ordway', 'Consumer', 'United States', 'Seattle', 'Washington', 98103, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('PW-19030', 'Pauline Webber', 'Corporate', 'United States', 'Rome', 'New York', 13440, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MG-17890', 'Michael Granlund', 'Home Office', 'United States', 'San Diego', 'California', 92024, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('NF-18595', 'Nicole Fjeld', 'Home Office', 'United States', 'San Jose', 'California', 95123, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('VB-21745', 'Victoria Brennan', 'Corporate', 'United States', 'Columbus', 'Georgia', 31907, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('PG-18820', 'Patrick Gardner', 'Consumer', 'United States', 'New York City', 'New York', 10009, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KM-16660', 'Khloe Miller', 'Consumer', 'United States', 'San Jose', 'California', 95123, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('SC-20050', 'Sample Company A', 'Home Office', 'United States', 'Burbank', 'California', 91505, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LC-16930', 'Linda Cazamias', 'Corporate', 'United States', 'Sparks', 'Nevada', 89431, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KB-16405', 'Katrina Bavinger', 'Home Office', 'United States', 'Seattle', 'Washington', 98105, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EH-13945', 'Eric Hoffmann', 'Consumer', 'United States', 'Houston', 'Texas', 77041, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MH-17455', 'Mark Hamilton', 'Consumer', 'United States', 'Jacksonville', 'North Carolina', 28540, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LT-17110', 'Liz Thompson', 'Consumer', 'United States', 'Little Rock', 'Arkansas', 72209, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JG-15310', 'Jason Gross', 'Corporate', 'United States', 'Los Angeles', 'California', 90032, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('ZD-21925', 'Zuschuss Donatelli', 'Consumer', 'United States', 'San Francisco', 'California', 94109, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MG-18205', 'Mitch Gastineau', 'Corporate', 'United States', 'Jacksonville', 'Florida', 32216, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('XP-21865', 'Xylona Preis', 'Consumer', 'United States', 'Belleville', 'New Jersey', 7109, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MO-17950', 'Michael Oakman', 'Consumer', 'United States', 'Jacksonville', 'North Carolina', 28540, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LW-16825', 'Laurel Workman', 'Corporate', 'United States', 'Deltona', 'Florida', 32725, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AS-10045', 'Aaron Smayling', 'Corporate', 'United States', 'Arlington', 'Virginia', 22204, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('GK-14620', 'Grace Kelly', 'Corporate', 'United States', 'Greensboro', 'North Carolina', 27405, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('SC-20020', 'Sam Craven', 'Consumer', 'United States', 'Houston', 'Texas', 77095, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('SV-20815', 'Stuart Van', 'Corporate', 'United States', 'Indianapolis', 'Indiana', 46203, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AF-10870', 'Art Ferguson', 'Consumer', 'United States', 'Chicago', 'Illinois', 60610, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('SG-20080', 'Sandra Glassco', 'Consumer', 'United States', 'Redlands', 'California', 92374, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('PB-19150', 'Philip Brown', 'Consumer', 'United States', 'Phoenix', 'Arizona', 85023, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BE-11335', 'Bill Eplett', 'Home Office', 'United States', 'Houston', 'Texas', 77041, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JH-15910', 'Jonathan Howell', 'Consumer', 'United States', 'Tulsa', 'Oklahoma', 74133, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KN-16705', 'Kristina Nunn', 'Home Office', 'United States', 'Raleigh', 'North Carolina', 27604, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('ML-17410', 'Maris LaWare', 'Consumer', 'United States', 'Los Angeles', 'California', 90008, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AG-10765', 'Anthony Garverick', 'Home Office', 'United States', 'Philadelphia', 'Pennsylvania', 19120, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MC-17425', 'Mark Cousins', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('ED-13885', 'Emily Ducich', 'Home Office', 'United States', 'New York City', 'New York', 10011, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('TC-21295', 'Toby Carlisle', 'Consumer', 'United States', 'Thornton', 'Colorado', 80229, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JR-15670', 'Jim Radford', 'Consumer', 'United States', 'Middletown', 'Connecticut', 6457, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('SV-20365', 'Seth Vernon', 'Consumer', 'United States', 'Lafayette', 'Louisiana', 70506, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('NM-18520', 'Neoma Murray', 'Consumer', 'United States', 'Chicago', 'Illinois', 60610, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BT-11530', 'Bradley Talbott', 'Home Office', 'United States', 'San Diego', 'California', 92037, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MV-18190', 'Mike Vittorini', 'Consumer', 'United States', 'Raleigh', 'North Carolina', 27604, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JK-15640', 'Jim Kriz', 'Home Office', 'United States', 'San Francisco', 'California', 94110, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KW-16570', 'Kelly Williams', 'Consumer', 'United States', 'Clarksville', 'Tennessee', 37042, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BF-11275', 'Beth Fritzler', 'Corporate', 'United States', 'Tucson', 'Arizona', 85705, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('SC-20575', 'Sonia Cooley', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('VG-21805', 'Vivek Grady', 'Corporate', 'United States', 'Virginia Beach', 'Virginia', 23464, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KM-16375', 'Katherine Murray', 'Home Office', 'United States', 'Arlington', 'Virginia', 22204, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('SF-20065', 'Sandra Flanagan', 'Consumer', 'United States', 'Wilmington', 'North Carolina', 28403, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EP-13915', 'Emily Phan', 'Consumer', 'United States', 'Tempe', 'Arizona', 85281, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('SW-20275', 'Scott Williamson', 'Consumer', 'United States', 'Seattle', 'Washington', 98115, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LW-17215', 'Luke Weiss', 'Consumer', 'United States', 'Pasadena', 'California', 91104, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BF-11020', 'Barry Französisch', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EC-14050', 'Erin Creighton', 'Consumer', 'United States', 'San Francisco', 'California', 94110, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LH-16750', 'Larry Hughes', 'Consumer', 'United States', 'Charlotte', 'North Carolina', 28205, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KS-16300', 'Karen Seio', 'Corporate', 'United States', 'Lehi', 'Utah', 84043, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EA-14035', 'Erin Ashbrook', 'Corporate', 'United States', 'Charlotte', 'North Carolina', 28205, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BM-11575', 'Brendan Murry', 'Corporate', 'United States', 'Chicago', 'Illinois', 60653, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('GG-14650', 'Greg Guthrie', 'Corporate', 'United States', 'Los Angeles', 'California', 90049, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('ND-18460', 'Neil Ducich', 'Corporate', 'United States', 'Chesapeake', 'Virginia', 23320, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JH-15910', 'Jonathan Howell', 'Consumer', 'United States', 'West Palm Beach', 'Florida', 33407, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CM-12235', 'Chris McAfee', 'Consumer', 'United States', 'Little Rock', 'Arkansas', 72209, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('RS-19870', 'Roy Skaria', 'Home Office', 'United States', 'Burlington', 'Iowa', 52601, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JF-15355', 'Jay Fein', 'Consumer', 'United States', 'Columbia', 'South Carolina', 29203, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('VG-21805', 'Vivek Grady', 'Corporate', 'United States', 'Chicago', 'Illinois', 60653, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('GH-14665', 'Greg Hansen', 'Consumer', 'United States', 'Chicago', 'Illinois', 60610, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MD-17350', 'Maribeth Dona', 'Consumer', 'United States', 'Anaheim', 'California', 92804, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('HP-14815', 'Harold Pawlan', 'Home Office', 'United States', 'Concord', 'New Hampshire', 3301, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AH-10465', 'Amy Hunt', 'Consumer', 'United States', 'Bartlett', 'Tennessee', 38134, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('KH-16630', 'Ken Heidel', 'Corporate', 'United States', 'Clinton', 'Maryland', 20735, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('FH-14350', 'Fred Harton', 'Consumer', 'United States', 'Dublin', 'Ohio', 43017, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('PO-18865', 'Patrick O''Donnell', 'Consumer', 'United States', 'Westland', 'Michigan', 48185, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('ND-18460', 'Neil Ducich', 'Corporate', 'United States', 'Chandler', 'Arizona', 85224, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MB-17305', 'Maria Bertelson', 'Consumer', 'United States', 'Glendale', 'Arizona', 85301, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('PV-18985', 'Paul Van Hugh', 'Home Office', 'United States', 'League City', 'Texas', 77573, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MD-17860', 'Michael Dominguez', 'Corporate', 'United States', 'Asheville', 'North Carolina', 28806, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('SC-20260', 'Scott Cohen', 'Corporate', 'United States', 'Corpus Christi', 'Texas', 78415, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EB-14170', 'Evan Bailliet', 'Consumer', 'United States', 'Charlotte', 'North Carolina', 28205, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EH-13945', 'Eric Hoffmann', 'Consumer', 'United States', 'Tempe', 'Arizona', 85281, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MC-18100', 'Mick Crebagga', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('ZC-21910', 'Zuschuss Carroll', 'Consumer', 'United States', 'Edmonds', 'Washington', 98026, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MM-17920', 'Michael Moore', 'Consumer', 'United States', 'San Francisco', 'California', 94109, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('QJ-19255', 'Quincy Jones', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('RA-19915', 'Russell Applegate', 'Consumer', 'United States', 'New York City', 'New York', 10011, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('TB-21190', 'Thomas Brumley', 'Home Office', 'United States', 'Fayetteville', 'Arkansas', 72701, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('VS-21820', 'Vivek Sundaresam', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JB-15925', 'Joni Blumstein', 'Consumer', 'United States', 'Dublin', 'Ohio', 43017, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AB-10105', 'Adrian Barton', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('TS-21205', 'Thomas Seio', 'Corporate', 'United States', 'North Las Vegas', 'Nevada', 89031, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AJ-10960', 'Astrea Jones', 'Consumer', 'United States', 'San Diego', 'California', 92037, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BT-11305', 'Beth Thompson', 'Home Office', 'United States', 'Superior', 'Wisconsin', 54880, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('ER-13855', 'Elpida Rittenbach', 'Corporate', 'United States', 'Colorado Springs', 'Colorado', 80906, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('PA-19060', 'Pete Armstrong', 'Home Office', 'United States', 'Miami', 'Florida', 33142, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('LC-16930', 'Linda Cazamias', 'Corporate', 'United States', 'New York City', 'New York', 10011, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JS-16030', 'Joy Smith', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('SF-20200', 'Sarah Foster', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19143, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JE-15745', 'Joel Eaton', 'Consumer', 'United States', 'Houston', 'Texas', 77070, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('TH-21100', 'Thea Hendricks', 'Consumer', 'United States', 'Toledo', 'Ohio', 43615, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BE-11455', 'Brad Eason', 'Home Office', 'United States', 'Providence', 'Rhode Island', 2908, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JK-15730', 'Joe Kamberova', 'Consumer', 'United States', 'Concord', 'California', 94521, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DK-12835', 'Damala Kotsonis', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('RB-19465', 'Rick Bensley', 'Home Office', 'United States', 'Vallejo', 'California', 94591, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('RA-19945', 'Ryan Akin', 'Consumer', 'United States', 'Murrieta', 'California', 92563, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('RD-19660', 'Robert Dilbeck', 'Home Office', 'United States', 'Seattle', 'Washington', 98103, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('Dl-13600', 'Dorris liebe', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('SS-20140', 'Saphhira Shifley', 'Corporate', 'United States', 'Pompano Beach', 'Florida', 33068, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JH-15910', 'Jonathan Howell', 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JE-16165', 'Justin Ellison', 'Corporate', 'United States', 'Franklin', 'Wisconsin', 53132, 'Central');
